-1,925,454,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,849
-1,925,454,-1,-1,-1,-1,-1,-1,-1,-1,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,1390,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,926,849
-1,843,145,145,848,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1373,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,847,145,145,844,-1
-1,921,1058,1054,926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1373,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,925,1054,1059,922,-1
-1,921,1058,1052,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,1052,1059,922,-1
-1,999,1058,1052,1058,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1053,1054,1054,1056,1059,1052,1059,922,-1
-1,999,1136,1132,1058,1052,1052,1056,1052,1052,1052,1052,1131,1131,1131,1131,1131,1056,1132,1131,1131,505,1052,1052,1131,1131,1052,1052,1134,1054,1054,1131,1131,1132,1056,1137,1132,1059,1078,-1
-1,999,1136,1132,1136,1210,1132,1134,1134,1132,1132,1132,1210,1210,1209,1209,997,1056,1132,1052,1210,1132,1132,1131,1131,1131,1131,1052,1134,71,1053,1132,1132,1132,1132,1137,1132,1137,1078,-1
-1,1155,1214,1210,1136,1210,1134,1134,1134,1134,1210,1132,1210,1210,1132,1132,1132,1134,1210,1210,1210,1210,1132,1131,1131,1131,1132,1212,1212,1210,1210,1210,1132,1132,1210,1137,1132,1215,1156,-1
-1,1155,1214,1210,1214,1210,1212,1210,1210,1210,1210,1210,1132,1210,1210,1132,1132,1212,1212,1212,1132,1210,1210,1210,1210,1132,1132,1132,1210,1210,1210,1134,1210,1210,1210,1215,1210,1215,1156,-1
-1,1155,1214,1210,1214,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1210,1212,1210,1210,1212,1210,1210,1210,1215,1210,1215,1156,-1
